Country,ISO Code,Population,Population Density,GDP per Capita,Healthcare Expenditure (% of GDP),"Hospital Beds per 1,000 People",Life Expectancy,Vaccination Rate (%),Average Temperature (°C),Humidity (%),Mobility Index,Disease,Infection Rate,Mortality Rate,Risk Factor
MA,61,791774835.0,1.3601492510488562,46363.85882779555,11.147552171940308,4.055572559683143,73.50506184574799,0.4319686568116985,0.4324860132355901,0.828754849440292,0.4320219802644889,Tuberculosis,-0.2434047228582073,-1.54016395239087,0.3748831799879009
EC,26,1035696507.0,-1.6752374658008942,39655.15665859968,8.164259778135229,4.021100397135464,68.21076953163276,1.531820526024523,1.5322897335431684,-0.3913666632720413,1.5318788813045188,Zika Virus,-0.2964993392707207,-0.0328288590008567,0.009733735002765663
QA,76,787610843.0,0.115874933863851,16021.817529944536,3.27184408846302,8.221595888946275,77.03114371074737,-1.2972828296412904,-1.298686509470783,0.5056396662318873,-1.2971974808151137,Dengue,-1.0475706180797553,-1.189412759453187,1.2459938595723223
RS,82,524650214.0,-0.2159579468814464,57934.94316328968,8.39100637651882,9.498861485146657,68.20572253891977,-0.9322630008611444,-0.9320852693682564,0.5056396662318873,-0.9322758238342396,Ebola,0.8092530113116311,-1.2486770484949912,-1.0104956616502911
BY,8,472932043.0,-0.9103075347881076,22821.40281404804,8.155133020147353,9.867010106317274,79.82635251114891,-1.4442492377278258,-1.4412536583995428,0.1777018683487306,-1.4441845296269449,COVID-19,-0.663956036818212,-0.3304604241553798,0.21941119354747132
VE,102,1431561255.0,-1.2738038877422924,2433.11933130058,4.2516243088301975,7.657092759959945,69.316739357107,-0.493360602798365,-0.4908059988744753,-1.326953910173989,-0.4933514494377091,Ebola,-1.2775577289219326,1.2266884707476555,-1.5671653367830933
LK,88,148197582.0,-0.4996512246470092,51815.04752461984,7.640071440093649,4.074466062543699,69.63282900373852,-0.278102738780314,-0.2803497314082103,1.1904509500467149,-0.2781325373206169,Malaria,-0.7209341954211086,-0.3171261847343732,0.2286271108384412
UZ,101,745095490.0,1.652315691237116,14580.29901286039,7.180561547165855,1.2932568086373533,80.68287609304207,-0.676669247667169,-0.6741066189257383,-0.5456903328641153,-0.6766609329443808,Cholera,1.6671939646601872,-1.600972394139758,-2.669131513097375
DO,25,1111951555.0,-0.5508901846409007,75266.45745605668,10.006051274678814,7.882895701310649,64.1219003174339,1.215523256446979,1.2132108764168956,-0.999016112290832,1.2155002912522634,Ebola,1.2541749735186527,-0.3525294446630009,-0.4421336069247645
KE,50,783198033.0,0.1444708583420633,76337.3218717057,10.25621746127937,5.804840372490148,54.69053299577243,-0.3867300838877534,-0.388972321068218,-1.4909228091155673,-0.3864209173921507,SARS,-1.4396855154808743,-1.3079478067098718,1.8830335123251807
SD,89,698527879.0,0.7994466845332928,73231.71902252566,2.5889521270365785,4.530109087846275,51.00739367096686,-0.643921298039191,-0.6469509715107363,0.3657838406640705,-0.6440725803209725,Dengue,-1.6981937167418348,0.3199345481681814,-0.5433108394678435
BO,10,1097268899.0,-0.4071636970244759,29927.61667030783,6.869963990144126,9.110366658399991,76.42980394857666,0.2446663595492386,0.2423964813305768,0.6551407211492092,0.2446389526798913,Malaria,-0.2695748322695285,-0.4869147588403793,0.1312599644439532
BG,15,1339288865.0,1.7549639073396257,1728.8010140449603,10.136178904285073,1.5563760819084378,71.71083429737126,-1.1191659328842387,-1.1221748012732702,-1.5729072585863564,-1.1193193894123437,Malaria,0.2042921387796504,0.0592263734474649,0.012099482503744902
HR,21,86691493.0,1.7217765028811387,74301.32572572416,8.54077136154114,5.179938490763162,74.64279188347282,1.1256660775897218,1.1249550223181397,0.0957174188779412,1.1255428595313963,Cholera,-1.2868755078467289,1.5311572993538205,-1.9704088271991735
SK,84,893602645.0,-0.8048076379620578,34540.63979122649,13.13436793544819,0.6078596252904811,57.45374565281188,-1.3444079278864292,-1.346208892447036,-0.8639829013977676,-1.344382699717757,COVID-19,-0.4226538403364727,1.593651541441229,-0.6735629441482748
TN,93,201119113.0,0.0678834812558966,77349.05811397173,10.563017211046285,4.9522760989442,54.773001645536944,1.7526695033936923,1.7495349128631836,0.5490431983046583,1.7525291855255123,Ebola,1.0195700354150383,0.1851670254218865,0.18879075066709014
LB,53,291270691.0,-0.6302595590733113,77107.7881785956,4.118147552058586,1.034881118977455,50.50906329837587,1.0238279415514977,1.0231213445118823,-1.042419644363603,1.0237042575832458,Cholera,0.7360480200834513,-0.659721952620414,-0.4855870370318442
JO,48,794443861.0,-0.6872778309638254,68314.25170965513,2.917393716205588,1.6287702045466832,62.270564558230895,-0.9230776003557358,-0.925296357514506,0.7033668678967323,-0.923110349658906,Cholera,-0.9379462627268396,1.0194374205649444,-0.9561775187027789
CR,20,134989564.0,-1.5688120283037572,23908.68691953206,10.351450616682104,1.6164993443824964,70.64711903991216,-1.5788353233940289,-1.5770318954745524,-0.3238500578255091,-1.578950946204998,Cholera,-0.1690940382757906,0.0448063608868172,-0.007576488502794354
LT,54,1470601905.0,0.4671931283670792,31115.269423853057,2.344647037041084,6.667497870102604,63.72854157849064,1.1703949843986676,1.172477405294393,1.5328565919541284,1.1706913063950768,Influenza,0.610576095195069,1.2356457289071707,0.754455744200605
OM,68,1182186489.0,0.087190269962203,68165.36538559012,9.615082556555024,7.587426353021521,65.31162227083051,0.8017808684642314,0.7990872533381164,-1.1678076259071628,0.8020355673427705,Malaria,1.1357039638361284,-0.9333997617413772,-1.06006580925338
PY,71,420977197.0,-1.5169346734961118,25695.299409924075,14.22299313852445,6.0420032684230165,81.6455543072812,0.8772608987043271,0.8805541955831221,-0.478173727417583,0.8770566707779086,Tuberculosis,-0.364466239876994,-1.2693218677698666,0.4626249683397263
LV,52,976625790.0,-0.7092990904056755,13974.673361544354,9.481164312386426,9.640639210508148,62.18894134581552,1.0206330196365727,1.0231213445118823,-1.249792075377952,1.020649099524801,SARS,0.269164141222354,-0.5352091209714127,-0.14405910342064127
EE,28,1402981934.0,1.5291486278400583,44765.70036543884,7.046209040684785,4.061270505475189,67.98963212059337,-1.346404754083257,-1.346208892447036,1.489453059881358,-1.3464194717567202,Ebola,-1.2161560871996313,1.0988478328473452,-1.3363704808234218
BH,6,380572391.0,-0.848254102760866,74924.30454578208,10.362746839750592,3.214264819677677,77.42785544594001,-0.3807396052972697,-0.3821834092144675,1.330306775614532,-0.3806500632817554,Dengue,0.786964780618173,-1.054259259345806,-0.8296649067457498
CY,22,303054573.0,-1.1848180085275322,55834.36883566035,7.957287576389716,8.751691717799872,63.87899738124446,-1.2042307288691083,-1.2036417435182758,-0.7578853785532167,-1.2041848910358026,COVID-19,-1.2026612378822064,1.2226610912480749,-1.470447101510819
IS,39,842239990.0,0.0401677399981476,45819.86302210452,9.093018261107154,2.6241604659348,71.77303450797558,1.33213790634173,1.3354112897844046,0.5972693450521814,1.332275221486143,HIV/AIDS,1.1075139307040411,-1.0706480134425356,-1.1857575897682155
MN,60,89982491.0,1.804269286464723,8225.531254776099,14.239042514094828,9.650614124685807,80.18272980613608,0.518231548514665,0.5207418673343465,1.127756959274935,0.5182453299139234,Malaria,-0.2693486380588163,0.609675455917932,-0.1642152537093829
PA,70,194749720.0,-0.8393895371685036,49393.07452258399,7.019334291410066,0.6154675095532552,83.23322182801748,-0.4741910713088167,-0.4772281751669743,0.2452184737952628,-0.4743415770740541,Influenza,-0.6877676782924773,-1.5299792461869588,1.0522702739856793
KW,51,1397783111.0,0.6896487659908328,79209.28108328894,14.495477329710884,9.71384885372257,55.14757183251633,-1.3819482603867943,-1.3801534517157883,0.1584114096497214,-1.381723520432079,Cholera,-0.91588168926437,-0.0534334760393623,0.048938742298198376
GE,32,1480261620.0,1.0077860418563618,11636.67921130366,13.769558345428829,0.9100191635304732,82.43056688065231,-0.5420831620009665,-0.5451172937044791,-0.8157567546502446,-0.5418945163663277,Ebola,-1.3420006974619778,-0.8430166496976718,1.1313289318663353
UY,100,1062731788.0,-0.8550956157036769,41707.20736291707,4.545284752260853,8.965859580131676,67.22407025778384,-0.4937599680377305,-0.4908059988744753,-1.3173086808244845,-0.4936909114442028,Influenza,0.4624687688954297,1.181549572641109,0.5464297762482547
JM,46,1165935217.0,0.8890294349542897,70251.15921827246,2.901696911377151,5.513160536319849,59.03855359046354,0.879257724901155,0.8805541955831221,1.397823381061064,0.8790934428168713,HIV/AIDS,-0.5099008506652859,-0.280626863784189,0.14309187656308928
AM,3,170976398.0,-0.3923969026860817,59391.105111459256,3.3101140179065465,9.933165563133354,66.06975146833915,0.5665547424779009,0.5682642503105998,1.4074686104105687,0.5667883968425419,SARS,0.4916396467197891,0.0069145689057577,0.0033994762140463542
AL,0,1412416852.0,0.5480445910880263,55912.751409123804,2.2368837334701466,1.2010673649862893,84.3011401349917,1.414007780411675,1.41687823202941,0.5056396662318873,1.4140855650511577,Ebola,-1.5526348607693192,0.9030393244064644,-1.4020903357190508
BW,12,373093431.0,0.5523957779691512,56347.48467697519,3.2277584898270693,5.761615701812548,67.24163328975044,0.0054465811692523,0.0047845664493098,-0.4878189567670875,0.0053182381017365,HIV/AIDS,0.1916567960469922,-1.183884822535972,-0.22689957197590632
MT,58,1207104539.0,0.2048532643799591,29079.546521970537,10.87908805441264,9.70837408838144,61.50630636006279,-1.1914510412094097,-1.190063919810775,-0.4540606540438215,-1.191624796795531,Influenza,1.0360679869935634,0.1297072647094147,0.13438554464592456
BN,14,460208603.0,-1.37895221379557,23840.55161902722,2.9254524299829767,5.469429519616414,72.1690299010854,0.8237459566293385,0.8262429007531181,0.8191096200907872,0.823421673751882,COVID-19,-1.448763330243599,-1.265609317039794,1.8335683689418987
UAE,62,183878299.0,1.26974631420586,64844.21186054183,6.146683193818897,6.479287062284994,58.405096657236754,0.9850895133330356,0.9823878733893792,1.397823381061064,0.9850055888429484,COVID-19,-0.1280758984452693,-0.3787399059712716,0.04850745373434742
GH,34,1185907468.0,-0.5595040568155994,64904.01487699487,12.983379042602907,7.109612545353863,52.65521648380324,0.3077660673690012,0.3102855998680817,1.3640650783377977,0.3077788858877449,Tuberculosis,-1.6678695367253296,1.4921740532801442,-2.4887516469579114
ET,29,605764936.0,-1.0368360134025627,69432.24932711825,2.3025351645657364,4.818140115293845,54.510790266872725,1.019434923918476,1.0163324326581318,1.002368977731375,1.0196307135053195,SARS,-1.2933553290998523,-0.3451469889724101,0.44639769751023456
ZM,104,1272985020.0,-1.5549885674395918,73102.62392823947,12.588090273656166,6.461801760798602,54.48160436352204,0.0785304199731545,0.0794625968405651,0.5345753542804016,0.0786420315044053,Dengue,0.4713547557907754,-0.224393854429589,-0.10576911045560973
SN,81,1298426158.0,0.4008118658589879,41151.72070944456,5.664112072054199,6.0509859632694525,55.3165942729303,0.1767742688570888,0.174507362793072,-1.346244368872998,0.176746551381124,Ebola,0.4713658383718322,-0.1639466402240351,-0.07727884551744746
GT,36,710316108.0,0.7089495004798625,40370.545427632365,3.536142759081532,9.061001099664397,54.85895104272935,-0.1463122097896703,-0.1445714943332006,-1.0858231764363735,-0.1464212788010083,Tuberculosis,-1.5217767520745864,1.0722240607826068,-1.6316856487139793
NP,63,320692576.0,-1.64098025208526,63964.46672785863,11.057583149733958,0.9317406132438496,72.43061606811251,-1.5113425979412445,-1.5091427769370476,1.4026459957358166,-1.5113980069127246,Tuberculosis,0.3432700108364654,0.3792432667259167,0.13018284027866195
HN,37,67657848.0,0.1206594175068623,52172.13249683233,10.176257008138492,3.169150301126188,56.36580295397007,-1.2313875651459685,-1.230797390933278,0.4188326020863459,-1.2313418515553094,Malaria,0.9917661457773989,-0.1071684037991255,-0.10628599478497465
BA,11,1169782391.0,-0.894707270100637,56306.36674198742,13.407136175851688,9.528909098727308,62.09835491633521,-1.4909749707335995,-1.488776041375796,-1.6018429466348705,-1.4910302865230942,Cholera,1.4385613620733264,0.0835590928635758,0.12020488244343716
MG,55,853977355.0,0.5937897124209324,63765.51722017003,11.555923569450515,8.957505946963705,81.38759434671042,0.5625610900842454,0.5614753384568495,-1.2883729927759704,0.562714852764616,Influenza,1.628248971689206,-0.5851887655671898,-0.9528330057788525
ZW,105,1261022119.0,-1.0800395708714905,71255.42467449652,12.445252095003031,4.828739151464273,66.58865740920054,-0.5305015700593646,-0.5315394699969782,0.6069145744016862,-0.5303528081455372,Ebola,0.0312580858036195,1.356318261818165,0.04239591260492826
MW,56,24217335.0,0.7564950534626359,27370.614969697097,5.666449443426984,6.391259679114599,73.36452084823595,0.1288504401332183,0.1269849798168185,-1.611488175984375,0.1288824084654929,Tuberculosis,0.4933163278042565,-1.417395285903196,-0.6992242374888289
RW,79,60972382.0,-0.3250172479572586,30358.844734875547,4.3067140691363965,3.1351212383207603,56.03119549205704,1.4830979668219215,1.4847673505669148,-1.0858231764363735,1.4833358143759003,SARS,0.8167591592545119,1.3261386246644342,1.083135868135858
AE,95,690371244.5714285,-2.70357133415547e-16,44767.94431577776,7.8350594828491165,5.580310400019497,68.64132830843548,-2.837660697463109e-16,0.0,0.0,0.0,HIV/AIDS,0.1586596025848355,0.1839646053752956,0.02918775117852049
